words,2019/11/1,2019/10/1,2019/9/1,2019/8/1,2019/7/1,2019/6/1,2019/5/1,2019/4/1,2019/3/1,2019/2/1,2019/1/1,2018/12/1,2018/11/1,2018/10/1,2018/9/1,2018/8/1,2018/7/1,2018/6/1,2018/5/1,2018/4/1,2018/3/1,2018/2/1,2018/1/1,2017/12/1,2017/11/1,2017/10/1,2017/9/1,2017/8/1,2017/7/1,2017/6/1,2017/5/1,2017/4/1,2017/3/1,2017/2/1,2017/1/1,2016/12/1,2016/11/1,2016/10/1,2016/9/1,2016/8/1,2016/7/1,2016/6/1,2016/5/1,2016/4/1,2016/3/1,2016/2/1,2016/1/1,2015/12/1,2015/11/1,2015/10/1,2015/9/1,2015/8/1,2015/7/1,2015/6/1,2015/5/1,2015/4/1,2015/3/1,2015/2/1,2015/1/1,2014/12/1,2014/11/1,2014/10/1,2014/9/1,2014/8/1,2014/7/1,2014/6/1,2014/5/1,2014/4/1,2014/3/1,2014/2/1,2014/1/1,2013/12/1,2013/11/1,2013/10/1,2013/9/1,2013/8/1,2013/7/1,2013/6/1,2013/5/1,2013/4/1,2013/3/1,2013/2/1,2013/1/1,2012/12/1,2012/11/1,2012/10/1,2012/9/1,2012/8/1,2012/7/1,2012/6/1,2012/5/1,2012/4/1,2012/3/1,2012/2/1,2012/1/1,2011/12/1,2011/11/1,2011/10/1,2011/9/1,2011/8/1,2011/7/1,2011/6/1,2011/5/1,2011/4/1,2011/3/1,2011/2/1,2011/1/1,2010/12/1,2010/11/1,2010/10/1,2010/9/1,2010/8/1,2010/7/1,2010/6/1,2010/5/1,2010/4/1,2010/3/1,2010/2/1,2010/1/1,2009/12/1,2009/11/1,2009/10/1,2009/9/1,2009/8/1,2009/7/1,2009/6/1,2009/5/1,2009/4/1,2009/3/1,2009/2/1,2009/1/1,2008/12/1,2008/11/1,2008/10/1,2008/9/1,2008/8/1,2008/7/1,2008/6/1,2008/5/1,2008/4/1,2008/3/1,2008/2/1,2008/1/1,2007/12/1,2007/11/1,2007/10/1,2007/9/1,2007/8/1,2007/7/1,2007/6/1,2007/5/1,2007/4/1,2007/3/1,2007/2/1,2007/1/1
"('improve',)",3.88048,7.77001,2.7137,0,2.88268,0,2.73075,0,2.75862,0,2.72702,0,5.46448,8.17661,2.67023,5.62272,0,3.00481,2.88434,0,8.67553,2.85714,3.01023,0,3.08928,6.29525,0,6.37959,6.26566,0,3.24149,6.27353,9.68367,0,3.43761,0,0,0,0,7.98085,0,0,0,0,4.98753,0,0,0,0,5.11247,9.56023,0,0,5.10204,0,0,0,4.84262,5.02765,0,0,0,0,5.32765,5.15996,5.16796,5.17331,0,0,4.91642,0,5.04541,0,4.68604,0,4.995,9.80392,5.34474,5.08906,4.80077,0,0,5.11247,0,6.03865,5.72738,0,0,0,6.11995,0,0,0,16.46542,12.29256,0,0,11.77856,0,0,5.95593,18.29268,0,0,0,11.25492,12.36858,0,6.01323,6.38978,13.22751,6.06061,19.56947,5.96659,0,0,0,6.10501,0,6.10501,6.0423,0,5.93824,7.31529,7.11744,0,0,6.2422,0,0,0,6.21504,0,0,0,0,7.16846,0,0,0,0,0,0,0,0,0,0,6.84463,0,0,0,0,0,0,6.09013
"('law',)",3.88048,15.54002,2.7137,5.47945,0,5.33049,2.73075,2.78552,2.75862,2.65816,5.45405,2.81057,0,0,2.67023,2.81136,2.82566,6.00962,11.53735,0,2.89184,0,12.04094,3.05998,3.08928,3.14762,3.09693,6.37959,6.26566,0,0,0,6.45578,3.25839,3.43761,0,0,0,0,0,0,4.30293,4.39947,4.914,0,0,0,0,0,0,0,0,0,5.10204,5.10725,9.86193,0,4.84262,5.02765,0,0,0,0,5.32765,0,0,20.69322,0,5.02008,9.83284,0,5.04541,5.35619,4.68604,4.91159,14.98501,14.70588,0,5.08906,0,0,5.04032,0,0,0,0,0,0,0,0,0,0,6.10128,0,0,0,0,5.88928,0,0,0,0,0,6.25,0,5.62746,6.18429,6.10128,0,12.77955,0,0,6.52316,0,0,0,5.94884,0,0,0,0,0,0,0,0,0,6.33312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"('try',)",7.76096,15.54002,2.7137,16.43836,5.76535,18.65672,8.19224,2.78552,8.27586,2.65816,8.18107,14.05284,13.6612,10.90215,13.35113,5.62272,8.47697,9.01442,17.30603,8.62565,5.78369,2.85714,3.01023,9.17993,6.17856,3.14762,6.19387,15.94896,9.3985,9.49367,22.69044,12.54705,6.45578,3.25839,0,10.07388,6.97593,10.51893,0,3.99042,4.06669,4.30293,8.79894,24.57002,4.98753,4.68384,4.8852,14.36094,14.91795,5.11247,4.78011,0,10.03512,5.10204,0,0,9.75134,4.84262,5.02765,5.08388,0,10.40042,14.14427,10.6553,15.47988,0,0,10.15228,5.02008,4.91642,0,5.04541,5.35619,18.74414,9.82318,4.995,4.90196,21.37894,5.08906,4.80077,4.93827,15.12097,10.22495,5.07099,6.03865,5.72738,0,5.8072,0,0,5.62114,5.97015,6.10128,5.48847,0,0,5.44662,11.77856,0,5.81395,0,6.09756,25.22068,6.25,0,0,0,0,12.02646,12.77955,19.84127,12.12121,0,17.89976,6.77048,7.19942,0,0,0,6.10501,0,7.02741,17.81473,0,14.23488,6.59196,6.33312,6.2422,6.44745,0,7.30994,0,12.32286,0,6.49773,0,0,7.07214,0,0,13.64256,7.16332,7.07714,16.86341,0,0,0,0,0,6.65779,6.32111,0,6.31712,6.73401,6.09013
"('new',)",120.29492,58.27506,86.83853,60.27397,66.30153,77.29211,57.34571,100.27855,60.68966,66.45401,70.90265,73.07476,68.30601,84.49169,66.75567,89.96345,67.81577,84.13462,83.6458,60.37953,63.62059,60,87.29681,67.31946,71.05344,50.36198,80.52028,51.03668,68.92231,69.62025,81.03728,59.59849,58.102,61.90942,82.50258,70.51713,62.7834,63.1136,56.64653,75.81804,52.86702,43.02926,52.79366,88.45209,49.87531,84.30913,83.04836,76.59167,89.50771,51.12474,81.26195,69.37562,75.26342,81.63265,45.96527,64.10256,82.8864,92.00969,125.6913,81.34215,121.59533,98.80395,99.0099,90.57006,77.39938,77.51938,46.55975,121.82741,40.16064,63.91347,83.33333,60.5449,74.98661,70.29053,63.85069,74.92507,68.62745,48.10262,91.60305,43.20691,118.51852,85.68548,76.68712,60.85193,102.657,68.72852,84.13462,29.036,57.80347,55.07956,44.96908,53.73134,48.81025,93.30406,92.19422,44.49388,76.25272,41.22497,48.86988,34.88372,35.73556,48.78049,37.83102,43.75,48.91304,67.52954,74.2115,61.01281,54.11906,102.23642,79.36508,60.60606,52.18526,35.79952,47.39336,64.79482,77.33492,54.94505,62.93706,91.57509,90.63444,70.27407,71.25891,43.89173,28.46975,59.32762,63.33122,43.69538,64.47453,31.84713,87.7193,37.29024,36.96858,28.32861,38.98635,27.60524,35.84229,49.50495,48.14305,63.15789,47.74898,35.81662,35.3857,0,72.87449,77.62879,60.69803,82.13552,49.50495,46.60453,44.24779,59.32762,44.21984,53.87205,48.72107
"('eu',)",7.76096,19.42502,5.42741,2.73973,5.76535,5.33049,8.19224,11.14206,13.7931,5.31632,0,5.62114,8.19672,2.72554,0,2.81136,16.95394,3.00481,5.76868,5.75043,2.89184,0,6.02047,6.11995,3.08928,3.14762,12.38774,9.56938,6.26566,6.32911,9.72447,3.13676,16.13944,6.51678,13.75043,3.35796,10.4639,7.01262,11.32931,11.97127,28.46686,17.2117,8.79894,9.82801,0,0,4.8852,9.57396,9.9453,10.22495,4.78011,0,15.05268,0,10.2145,0,4.87567,0,10.0553,5.08388,0,0,0,0,10.31992,0,5.17331,15.22843,10.04016,4.91642,0,5.04541,0,14.05811,9.82318,4.995,9.80392,10.68947,20.35623,14.4023,0,20.16129,10.22495,0,0,17.18213,0,0,5.78035,48.95961,16.86341,5.97015,0,10.97695,12.29256,122.35818,16.33987,23.55713,18.32621,0,17.86778,0,6.30517,0,5.43478,0,0,12.20256,0,0,6.61376,0,19.56947,5.96659,27.08192,0,11.89768,12.21001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.59196,0,0,0
"('lawmakers',)",15.52192,7.77001,2.7137,2.73973,11.5307,2.66525,2.73075,2.78552,8.27586,10.63264,5.45405,8.4317,2.73224,0,5.34045,0,2.82566,0,0,5.75043,2.89184,2.85714,6.02047,0,0,0,0,0,6.26566,6.32911,3.24149,3.13676,0,3.25839,6.87521,0,0,0,0,3.99042,0,8.60585,0,0,0,0,0,0,4.97265,0,0,0,0,0,0,0,0,4.84262,0,0,0,0,0,5.32765,0,10.33592,0,5.07614,0,0,0,0,0,4.68604,0,0,0,0,0,0,0,0,0,5.07099,0,0,12.01923,0,5.78035,0,0,0,0,0,0,0,0,0,0,0,5.95593,6.09756,0,0,0,0,0,0,0,0,0,0,0,5.96659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"('time',)",34.92433,27.19503,5.42741,19.17808,17.29605,31.98294,16.38449,5.57103,30.34483,18.60712,27.27025,14.05284,16.39344,24.52984,16.02136,30.92494,19.7796,21.03365,23.0747,23.00173,23.13476,22.85714,9.0307,27.53978,18.53568,34.62386,24.77547,19.13876,28.19549,22.1519,16.20746,28.23087,22.59522,13.03356,17.18804,10.07388,27.90373,42.07574,15.10574,11.97127,24.40016,30.12048,21.99736,4.914,24.93766,32.78689,19.54079,62.23073,14.91795,0,38.24092,39.64321,10.03512,30.61224,20.42901,14.7929,48.7567,29.05569,10.0553,25.41942,9.72763,26.00104,37.71806,58.60416,25.79979,41.34367,10.34661,5.07614,10.04016,9.83284,24.5098,15.13623,0,9.37207,24.55796,24.97502,4.90196,21.37894,20.35623,43.20691,19.75309,30.24194,46.01227,30.42596,30.19324,40.09164,18.02885,23.2288,40.46243,0,11.24227,29.85075,18.30384,38.41932,36.87769,44.49388,16.33987,29.44641,30.54368,40.69767,23.8237,12.19512,37.83102,25,5.43478,0,18.55288,24.40513,42.0926,19.16933,6.61376,36.36364,6.52316,23.86635,27.08192,21.59827,17.84652,18.31502,13.98601,18.31502,12.08459,7.02741,0,29.26116,28.46975,19.77587,12.66624,24.96879,32.23727,31.84713,51.16959,49.72032,24.64572,42.49292,32.48863,41.40787,7.16846,21.21641,13.75516,28.07018,6.82128,0,14.15428,25.29511,16.19433,21.17149,37.93627,61.60164,99.0099,59.92011,63.21113,72.51154,75.80543,13.46801,12.18027
"('take',)",50.44626,34.96503,27.13704,19.17808,31.70943,34.64819,16.38449,52.92479,33.10345,47.84689,46.35942,19.67397,24.59016,27.25538,24.03204,59.03852,39.5592,27.04327,25.95904,23.00173,43.37767,17.14286,24.08188,36.71971,46.3392,25.18099,34.06627,28.70813,34.46115,53.79747,35.6564,25.0941,12.91156,35.84229,34.37607,40.2955,24.41577,52.59467,30.21148,31.92338,32.53355,25.81756,30.7963,44.22604,24.93766,23.4192,14.65559,19.14792,29.8359,35.78732,62.14149,14.8662,45.15805,35.71429,51.07252,19.72387,43.88103,38.74092,40.22122,61.00661,24.31907,46.80187,33.0033,63.93181,51.59959,20.67183,31.03983,35.53299,30.12048,9.83284,19.60784,45.40868,26.78093,4.68604,29.46955,14.98501,24.5098,32.06841,25.44529,24.00384,24.69136,55.44355,40.8998,35.49696,12.07729,17.18213,36.05769,29.036,17.34104,36.71971,28.10568,41.79104,12.20256,43.90779,30.73141,22.24694,5.44662,17.66784,30.54368,29.06977,17.86778,36.58537,25.22068,25,10.86957,5.62746,6.18429,30.50641,12.02646,38.33866,19.84127,18.18182,19.56947,35.79952,27.08192,28.7977,41.64188,42.73504,20.97902,48.84005,24.16918,56.21926,17.81473,29.26116,14.23488,19.77587,50.66498,37.45318,32.23727,44.58599,29.23977,12.43008,36.96858,21.24646,19.49318,6.90131,21.50538,14.14427,6.87758,21.05263,27.28513,50.14327,42.46285,8.4317,24.2915,21.17149,30.34901,20.53388,35.36068,26.63116,31.60556,19.77587,18.95136,33.67003,6.09013
"('profit',)",11.64144,11.65501,0,2.73973,11.5307,2.66525,5.4615,5.57103,11.03448,7.97448,2.72702,0,5.46448,13.62769,10.68091,8.43407,5.65131,0,8.65301,5.75043,5.78369,8.57143,6.02047,15.29988,15.4464,0,0,9.56938,6.26566,0,12.96596,6.27353,3.22789,9.77517,10.31282,3.35796,10.4639,21.03787,3.77644,23.94254,16.26678,8.60585,8.79894,9.82801,19.95012,32.78689,9.7704,4.78698,24.86325,10.22495,9.56023,29.73241,15.05268,5.10204,15.32176,19.72387,19.50268,33.89831,40.22122,5.08388,14.59144,20.80083,9.42951,21.3106,5.15996,10.33592,25.86653,5.07614,0,9.83284,39.21569,5.04541,21.42475,23.43018,4.91159,14.98501,53.92157,0,30.53435,28.80461,4.93827,5.04032,30.67485,15.21298,6.03865,11.45475,12.01923,0,28.90173,6.11995,16.86341,23.8806,18.30384,5.48847,24.58513,0,0,0,0,17.44186,17.86778,6.09756,25.22068,12.5,0,16.88239,6.18429,6.10128,18.03969,25.55911,13.22751,36.36364,26.09263,5.96659,0,21.59827,11.89768,12.21001,6.99301,24.42002,24.16918,35.13703,11.87648,14.63058,35.58719,6.59196,18.99937,6.2422,12.89491,6.36943,14.61988,6.21504,6.16143,7.08215,19.49318,27.60524,7.16846,21.21641,13.75516,35.08772,13.64256,28.6533,70.77141,16.86341,40.48583,28.22865,22.76176,27.37851,56.57709,13.31558,63.21113,85.69545,50.53696,188.55219,194.88429
"('two',)",11.64144,27.19503,16.28223,10.9589,8.64803,10.66098,8.19224,8.35655,13.7931,18.60712,19.08917,5.62114,10.92896,13.62769,8.01068,5.62272,8.47697,18.02885,5.76868,28.75216,5.78369,25.71429,3.01023,12.2399,12.35712,9.44287,6.19387,12.75917,25.06266,9.49367,9.72447,9.41029,0,3.25839,6.87521,3.35796,20.9278,17.53156,15.10574,7.98085,8.13339,4.30293,8.79894,4.914,9.97506,9.36768,9.7704,0,0,10.22495,4.78011,4.9554,5.01756,0,5.10725,4.93097,14.62701,0,10.0553,0,4.86381,15.60062,14.14427,10.6553,5.15996,5.16796,5.17331,5.07614,10.04016,9.83284,4.90196,0,5.35619,9.37207,4.91159,0,4.90196,5.34474,0,14.4023,4.93827,0,10.22495,5.07099,0,0,6.00962,0,11.56069,12.2399,16.86341,11.9403,12.20256,0,12.29256,0,16.33987,5.88928,0,0,5.95593,6.09756,6.30517,12.5,0,11.25492,6.18429,12.20256,0,19.16933,6.61376,12.12121,13.04631,5.96659,0,21.59827,11.89768,18.31502,13.98601,18.31502,6.0423,14.05481,0,14.63058,7.11744,19.77587,0,12.48439,19.34236,6.36943,7.30994,18.64512,6.16143,0,0,6.90131,7.16846,14.14427,0,7.01754,6.82128,14.32665,0,0,0,7.05716,15.17451,0,7.07214,6.65779,31.60556,6.59196,6.31712,0,24.36054
"('experts',)",19.40241,11.65501,13.56852,2.73973,14.41338,10.66098,5.4615,5.57103,13.7931,2.65816,2.72702,16.86341,10.92896,10.90215,5.34045,11.24543,5.65131,9.01442,2.88434,2.87522,0,2.85714,6.02047,0,3.08928,0,6.19387,0,3.13283,3.16456,3.24149,0,3.22789,3.25839,0,10.07388,0,3.50631,3.77644,11.97127,4.06669,4.30293,0,0,4.98753,0,4.8852,14.36094,0,0,4.78011,9.9108,5.01756,0,10.2145,0,0,0,0,5.08388,0,0,0,0,0,0,0,5.07614,0,0,0,0,0,14.05811,4.91159,0,0,0,0,0,0,0,5.11247,0,0,5.72738,0,5.8072,5.78035,6.11995,0,5.97015,0,0,0,0,10.89325,5.88928,0,0,0,6.09756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.93824,0,0,0,12.66624,24.96879,12.89491,6.36943,43.85965,12.43008,6.16143,0,0,0,7.16846,0,6.87758,14.03509,0,0,7.07714,0,0,0,7.58725,0,7.07214,6.65779,0,13.18392,18.95136,0,0
"('say',)",263.87272,264.18026,173.67707,183.56164,138.36841,165.2452,150.19115,125.34819,146.2069,108.98458,122.71612,118.04384,90.16393,125.37476,112.14953,115.26567,107.37496,105.16827,118.25786,89.13168,130.13302,102.85714,132.45033,149.9388,142.10689,176.26692,145.5559,118.02233,90.85213,151.89873,139.38412,166.24843,145.255,159.66113,127.19147,97.38079,139.51866,105.18934,86.85801,107.74142,101.66734,129.08778,74.79103,19.65602,64.83791,56.20609,58.62237,47.86979,44.75385,76.68712,33.4608,29.73241,45.15805,45.91837,45.96527,59.1716,43.88103,48.42615,40.22122,45.75496,29.18288,46.80187,51.86233,58.60416,61.9195,67.18346,77.59959,40.60914,55.22088,63.91347,49.01961,45.40868,48.20568,60.91846,49.11591,39.96004,73.52941,69.48156,35.62341,33.60538,34.5679,75.60484,51.12474,70.99391,36.23188,28.63688,42.06731,17.4216,34.68208,36.71971,22.48454,11.9403,6.10128,32.93085,43.02397,55.61735,54.46623,17.66784,61.08735,40.69767,35.73556,42.68293,31.52585,25,32.6087,22.50985,30.92146,24.40513,18.03969,25.55911,33.06878,12.12121,19.56947,47.7327,20.31144,14.39885,11.89768,12.21001,20.97902,24.42002,36.25378,21.08222,35.62945,51.20702,49.82206,59.32762,107.66308,118.60175,70.92199,89.17197,102.33918,93.22561,61.61429,99.15014,45.48408,20.70393,57.34767,42.43281,55.02063,56.14035,20.46385,28.6533,42.46285,59.02192,24.2915,35.28582,30.34901,82.13552,99.0099,66.5779,37.92668,19.77587,69.48831,20.20202,42.63094
"('stock',)",166.86069,120.43512,113.97558,123.28767,121.07236,50.63966,76.46095,66.85237,60.68966,69.11217,84.53777,95.5593,87.43169,133.55138,80.10681,59.03852,101.72365,48.07692,49.03375,66.12996,46.26952,45.71429,84.28657,79.55936,58.69632,72.39534,65.03561,60.60606,78.3208,75.94937,55.10535,56.46173,64.55778,68.4262,72.18976,67.15917,87.19916,56.10098,45.31722,79.80846,122.00081,81.75559,83.58997,83.53808,134.66334,149.8829,161.21153,71.80469,94.48036,97.13701,148.18356,118.92963,165.57953,112.2449,132.78856,128.20513,63.38372,125.90799,55.30417,76.25826,97.27626,72.80291,75.43612,85.24241,123.83901,93.02326,87.9462,76.14213,105.42169,93.412,78.43137,105.95358,53.56186,65.6045,78.58546,134.86513,117.64706,101.54997,96.69211,62.40999,79.01235,80.64516,153.37423,106.49087,108.69565,103.09278,144.23077,110.33682,132.94798,128.51897,129.28612,137.31343,176.93716,153.67728,135.21819,144.60512,114.37908,100.11779,116.06597,162.7907,113.1626,109.7561,119.79823,137.5,163.04348,118.1767,154.6073,176.93716,102.22489,76.67732,125.66138,127.27273,189.17156,137.2315,155.72106,93.59251,178.4652,146.52015,237.76224,225.88523,187.31118,147.57554,136.57957,204.82809,142.34875,171.3909,151.99493,143.57054,109.60671,133.75796,102.33918,62.1504,86.26001,77.90368,110.46134,186.3354,164.87455,84.86563,130.674,161.40351,150.06821,229.22636,212.31423,92.74874,105.26316,169.37191,136.57056,123.20329,134.37058,186.41811,233.88116,164.79895,138.97663,74.07407,85.26188
"('rally',)",23.28289,11.65501,13.56852,10.9589,14.41338,21.32196,10.92299,8.35655,8.27586,10.63264,24.54322,8.4317,16.39344,8.17661,8.01068,8.43407,2.82566,18.02885,11.53735,11.50086,5.78369,8.57143,6.02047,18.35985,6.17856,12.59049,12.38774,9.56938,6.26566,9.49367,6.48298,9.41029,22.59522,16.29195,41.25129,43.65346,31.3917,10.51893,7.55287,31.92338,20.33347,4.30293,17.59789,29.48403,44.88778,18.73536,19.54079,14.36094,4.97265,35.78732,9.56023,14.8662,15.05268,35.71429,35.75077,4.93097,9.75134,19.37046,5.02765,15.25165,19.45525,20.80083,4.71476,5.32765,20.63983,5.16796,15.51992,5.07614,10.04016,24.5821,14.70588,30.27245,10.71237,4.68604,29.46955,9.99001,4.90196,32.06841,40.71247,19.20307,24.69136,25.20161,30.67485,10.14199,24.15459,22.90951,48.07692,46.45761,34.68208,24.4798,5.62114,0,24.40513,32.93085,6.14628,11.12347,16.33987,11.77856,12.21747,5.81395,11.91185,0,12.61034,12.5,21.73913,16.88239,18.55288,24.40513,6.01323,51.11821,26.45503,30.30303,19.56947,35.79952,13.54096,14.39885,29.7442,6.10501,20.97902,42.73504,30.21148,42.16444,11.87648,58.52231,49.82206,19.77587,44.33186,74.90637,96.7118,12.73885,43.85965,49.72032,30.80715,35.41076,6.49773,20.70393,35.84229,21.21641,27.51032,63.15789,40.92769,35.81662,14.15428,25.29511,40.48583,0,22.76176,34.22313,42.43281,13.31558,18.96334,6.59196,12.63424,40.40404,12.18027
"('october',)",11.64144,3.885,0,0,0,2.66525,0,0,0,0,2.72702,0,10.92896,0,0,0,0,0,0,0,0,0,0,3.05998,0,6.29525,3.09693,0,0,0,0,0,0,0,0,0,6.97593,10.51893,7.55287,0,0,0,0,0,0,0,0,0,9.9453,20.4499,0,0,0,0,0,0,0,0,0,5.08388,4.86381,5.20021,0,0,0,0,0,0,5.02008,0,4.90196,0,10.71237,0,0,0,0,0,0,0,0,0,0,0,18.11594,0,6.00962,0,0,0,0,0,0,0,0,0,5.44662,11.77856,6.10874,0,0,0,0,0,0,0,0,0,0,19.16933,0,0,0,0,0,0,0,0,0,0,0,63.24666,17.81473,0,7.11744,0,0,0,0,0,0,6.21504,6.16143,77.90368,6.49773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"('job',)",11.64144,42.73504,13.56852,13.69863,28.82675,21.32196,19.11524,41.78273,24.82759,15.94896,24.54322,25.29511,27.3224,35.432,18.69159,30.92494,19.7796,42.06731,23.0747,23.00173,23.13476,20,30.10235,24.4798,15.4464,37.77148,18.5816,44.6571,31.32832,28.48101,29.17342,18.82058,25.82311,16.29195,30.93847,36.93754,24.41577,24.54418,22.65861,27.93296,40.66694,38.72633,35.19578,14.74201,29.92519,9.36768,29.31119,33.50886,19.8906,46.01227,47.80115,19.82161,5.01756,35.71429,40.85802,49.30966,19.50268,14.52785,15.08296,10.16777,34.04669,31.20125,47.14757,15.98295,36.11971,15.50388,20.69322,40.60914,15.06024,44.24779,34.31373,15.13623,26.78093,18.74414,29.46955,54.94505,49.01961,37.41315,40.71247,33.60538,39.50617,25.20161,25.56237,35.49696,36.23188,40.09164,30.04808,34.84321,40.46243,42.83966,39.34795,59.70149,48.81025,49.39627,55.31653,55.61735,21.78649,70.67138,128.28345,34.88372,53.60334,103.65854,18.91551,25,43.47826,39.39223,37.10575,54.91153,30.06615,57.50799,46.2963,48.48485,39.13894,65.63246,47.39336,79.19366,47.59072,30.52503,62.93706,54.94505,24.16918,63.24666,29.69121,58.52231,56.9395,65.91958,37.99873,68.66417,70.92199,12.73885,21.92982,43.50528,18.48429,14.16431,12.99545,13.80262,7.16846,14.14427,6.87758,28.07018,0,0,49.53999,16.86341,8.09717,21.17149,22.76176,0,28.28854,13.31558,0,46.1437,44.21984,26.93603,48.72107
"('come',)",31.04385,19.42502,21.70963,13.69863,14.41338,15.99147,16.38449,0,2.75862,2.65816,16.36215,11.24227,13.6612,24.52984,24.03204,16.86815,11.30263,30.04808,17.30603,14.37608,11.56738,2.85714,21.07164,15.29988,24.71424,15.73812,21.67854,15.94896,18.79699,15.82278,9.72447,15.68381,32.27889,9.77517,24.06325,3.35796,24.41577,7.01262,22.65861,19.95211,0,21.51463,21.99736,9.82801,19.95012,9.36768,19.54079,19.14792,29.8359,25.56237,43.02103,19.82161,40.14049,15.30612,35.75077,4.93097,4.87567,24.21308,10.0553,5.08388,29.18288,10.40042,4.71476,15.98295,20.63983,5.16796,31.03983,15.22843,0,34.41495,24.5098,5.04541,26.78093,18.74414,29.46955,24.97502,14.70588,32.06841,10.17812,28.80461,9.87654,20.16129,10.22495,10.14199,12.07729,11.45475,6.00962,29.036,5.78035,0,22.48454,17.91045,12.20256,16.46542,6.14628,0,21.78649,11.77856,0,11.62791,0,6.09756,18.91551,6.25,10.86957,5.62746,30.92146,24.40513,12.02646,31.94888,0,6.06061,13.04631,17.89976,13.54096,21.59827,23.79536,6.10501,13.98601,24.42002,18.12689,14.05481,11.87648,7.31529,28.46975,26.36783,25.33249,6.2422,12.89491,0,14.61988,18.64512,30.80715,21.24646,0,6.90131,14.33692,7.07214,6.87758,21.05263,20.46385,21.48997,14.15428,0,16.19433,0,7.58725,6.84463,7.07214,6.65779,12.64223,26.36783,12.63424,0,12.18027
"('top',)",34.92433,38.85004,32.56445,19.17808,23.0614,7.99574,32.76898,36.2117,13.7931,37.21425,32.7243,25.29511,8.19672,27.25538,24.03204,59.03852,19.7796,27.04327,14.42169,25.87694,8.67553,22.85714,30.10235,24.4798,21.62496,18.88574,34.06627,19.13876,25.06266,28.48101,12.96596,37.64115,12.91156,6.51678,34.37607,23.50571,13.95187,31.5568,26.43505,15.96169,4.06669,21.51463,26.39683,19.65602,14.96259,4.68384,19.54079,23.9349,14.91795,10.22495,19.12046,34.68781,25.08781,45.91837,40.85802,24.65483,39.00536,14.52785,15.08296,15.25165,4.86381,15.60062,14.14427,42.6212,15.47988,31.00775,25.86653,20.30457,10.04016,9.83284,24.5098,25.22704,32.13712,18.74414,24.55796,19.98002,53.92157,21.37894,30.53435,38.40614,4.93827,20.16129,30.67485,25.35497,36.23188,17.18213,24.03846,11.6144,46.24277,12.2399,28.10568,11.9403,24.40513,16.46542,24.58513,44.49388,21.78649,23.55713,6.10874,29.06977,11.91185,6.09756,18.91551,37.5,16.30435,33.76477,12.36858,48.81025,24.05292,51.11821,26.45503,18.18182,71.75473,5.96659,27.08192,14.39885,11.89768,30.52503,41.95804,42.73504,30.21148,21.08222,0,29.26116,56.9395,6.59196,6.33312,18.72659,25.78981,19.10828,43.85965,12.43008,30.80715,21.24646,38.98635,48.30918,21.50538,14.14427,41.26547,42.10526,40.92769,21.48997,28.30856,8.4317,8.09717,7.05716,0,0,63.64922,0,50.5689,59.32762,44.21984,40.40404,66.99147
"('estimate',)",3.88048,11.65501,0,0,2.88268,2.66525,0,5.57103,2.75862,2.65816,8.18107,0,2.73224,2.72554,2.67023,8.43407,0,3.00481,5.76868,8.62565,0,11.42857,0,0,3.08928,3.14762,0,3.18979,3.13283,12.65823,3.24149,6.27353,9.68367,0,0,10.07388,6.97593,0,7.55287,3.99042,8.13339,0,0,9.82801,0,4.68384,4.8852,0,9.9453,5.11247,0,0,10.03512,0,5.10725,0,4.87567,9.68523,0,0,4.86381,5.20021,0,5.32765,0,5.16796,0,0,0,4.91642,0,5.04541,0,4.68604,0,4.995,9.80392,0,0,14.4023,9.87654,10.08065,5.11247,0,18.11594,5.72738,0,11.6144,0,0,5.62114,5.97015,6.10128,16.46542,0,0,10.89325,5.88928,0,5.81395,5.95593,0,6.30517,0,5.43478,0,0,0,6.01323,25.55911,0,0,0,0,0,7.19942,0,0,6.99301,6.10501,0,7.02741,0,0,0,6.59196,0,0,0,6.36943,0,0,6.16143,0,0,0,0,0,0,0,0,0,0,0,8.09717,7.05716,0,13.68925,7.07214,0,18.96334,39.55175,0,0,6.09013
